model_id,model_type,params,threshold,C,random_state,penalty,roc_auc_avg,roc_auc_std,accuracy_avg,accuracy_std,precision_avg,precision_std,recall_avg,recall_std
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",0.5,1e-05,1,l1,0.792496980676,0.207444044068,0.506361323155,0.0177900013714,0.160401002506,0.226841273163,0.333333333333,0.471404520791
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",0.6,1e-05,1,l1,0.792496980676,0.207444044068,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",0.7,1e-05,1,l1,0.792496980676,0.207444044068,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",0.8,1e-05,1,l1,0.792496980676,0.207444044068,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",0.9,1e-05,1,l1,0.792496980676,0.207444044068,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",0.5,1e-05,1,l2,0.881593881514,0.0348409596228,0.876351183302,0.0348763302233,0.837514306402,0.0276212437269,0.921130952381,0.0470106220206
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",0.6,1e-05,1,l2,0.881593881514,0.0348409596228,0.682756509595,0.0201671849309,0.808065070455,0.0389883751388,0.450727513228,0.0641814520128
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",0.7,1e-05,1,l2,0.881593881514,0.0348409596228,0.506246532361,0.0071158462359,0.0666666666667,0.0942809041582,0.00529100529101,0.00748261144113
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",0.8,1e-05,1,l2,0.881593881514,0.0348409596228,0.516348122214,0.00346322554447,0.0,0.0,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",0.9,1e-05,1,l2,0.881593881514,0.0348409596228,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",0.5,0.0001,1,l1,0.947275060386,0.0200324076567,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",0.6,0.0001,1,l1,0.947275060386,0.0200324076567,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",0.7,0.0001,1,l1,0.947275060386,0.0200324076567,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",0.8,0.0001,1,l1,0.947275060386,0.0200324076567,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",0.9,0.0001,1,l1,0.947275060386,0.0200324076567,0.518892651476,0.000135282247831,0.0,0.0,0.0,0.0
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",0.5,0.0001,1,l2,0.880148073722,0.0354090854254,0.873959708431,0.0203963461805,0.82480386453,0.0173899986263,0.937003968254,0.0261253850839
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",0.6,0.0001,1,l2,0.880148073722,0.0354090854254,0.841110409612,0.0352861850505,0.836888227513,0.0393714728662,0.832258597884,0.0333390493467
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",0.7,0.0001,1,l2,0.880148073722,0.0354090854254,0.765807648893,0.0205267709281,0.841975308642,0.0333104631191,0.633845899471,0.0495040069115
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",0.8,0.0001,1,l2,0.880148073722,0.0354090854254,0.531615297786,0.0181278212093,0.543859649123,0.0620269106304,0.110367063492,0.0597908609286
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",0.9,0.0001,1,l2,0.880148073722,0.0354090854254,0.513803592952,0.00706173333677,0.0833333333333,0.117851130198,0.00529100529101,0.00748261144113
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",0.5,0.001,1,l1,0.879216692716,0.0358763962701,0.87897223976,0.0273848563263,0.832778653905,0.0286452432576,0.937003968254,0.0261253850839
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",0.6,0.001,1,l1,0.879216692716,0.0358763962701,0.793338307601,0.0169516591897,0.84029440972,0.0384206639463,0.706845238095,0.00526121116954
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",0.7,0.001,1,l1,0.879216692716,0.0358763962701,0.544223153303,0.0220256284464,0.576078431373,0.0577975892453,0.152364417989,0.084590098989
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",0.8,0.001,1,l1,0.879216692716,0.0358763962701,0.511297327288,0.00611565542706,0.111111111111,0.157134840264,0.010582010582,0.0149652228823
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",0.9,0.001,1,l1,0.879216692716,0.0358763962701,0.516348122214,0.00346322554447,0.0,0.0,0.0,0.0
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",0.5,0.001,1,l2,0.889102863368,0.0326198865683,0.873883181236,0.0286352736396,0.827364229661,0.0177839166969,0.931630291005,0.0456512424324
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",0.6,0.001,1,l2,0.889102863368,0.0326198865683,0.843654938874,0.036852761526,0.816689123825,0.0219071222555,0.868799603175,0.0612423461392
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",0.7,0.001,1,l2,0.889102863368,0.0326198865683,0.823528286365,0.03467430481,0.856974710788,0.0293258426233,0.758928571429,0.0496118543993
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",0.8,0.001,1,l2,0.889102863368,0.0326198865683,0.644971206643,0.0414183608327,0.778499639069,0.0679412881084,0.361689814815,0.081975989168
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",0.9,0.001,1,l2,0.889102863368,0.0326198865683,0.51384185655,0.00350451528701,0.3,0.216024689947,0.0157903439153,0.0129607905331
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",0.5,0.01,1,l1,0.884731610035,0.0372051980657,0.873921444833,0.0224577821675,0.827609026537,0.0159166244277,0.931712962963,0.03285895733
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",0.6,0.01,1,l1,0.884731610035,0.0372051980657,0.841110409612,0.0352861850505,0.822301691867,0.0252439485737,0.853091931217,0.0527624584505
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",0.7,0.01,1,l1,0.884731610035,0.0372051980657,0.80590789952,0.0362540674568,0.851933197521,0.0435248331201,0.722470238095,0.0450256406857
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",0.8,0.01,1,l1,0.884731610035,0.0372051980657,0.614589909889,0.0186228384707,0.763636363636,0.0715818897637,0.293402777778,0.0341091713618
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",0.9,0.01,1,l1,0.884731610035,0.0372051980657,0.516309858616,0.0093520256872,0.444444444444,0.415739709642,0.0157903439153,0.0129607905331
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",0.5,0.01,1,l2,0.917572252331,0.016746225161,0.866364384243,0.0309620489772,0.82502957503,0.0193129068851,0.915922619048,0.0523906748282
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",0.6,0.01,1,l2,0.917572252331,0.016746225161,0.848743997398,0.0378908261003,0.835076348996,0.0109836522591,0.853091931217,0.0817931966715
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",0.7,0.01,1,l2,0.917572252331,0.016746225161,0.813426696512,0.0369963781158,0.850569372975,0.00255435803487,0.742972883598,0.0957706013574
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",0.8,0.01,1,l2,0.917572252331,0.016746225161,0.755591268247,0.0354199927799,0.881511731512,0.0231756768373,0.570353835979,0.093939283711
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",0.9,0.01,1,l2,0.917572252331,0.016746225161,0.616828330368,0.0521237006009,0.888227513228,0.0790392340949,0.224537037037,0.10247795252
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",0.5,0.1,1,l1,0.920002934749,0.0138165730877,0.858769060055,0.0324245670126,0.825366927593,0.0169495778376,0.894923941799,0.0586025815281
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",0.6,0.1,1,l1,0.920002934749,0.0138165730877,0.843693202472,0.0469947708779,0.840702726187,0.0243670683833,0.832010582011,0.0977525197534
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",0.7,0.1,1,l1,0.920002934749,0.0138165730877,0.828579081291,0.0361679461498,0.870647604377,0.017017743241,0.758680555556,0.105403536366
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",0.8,0.1,1,l1,0.920002934749,0.0138165730877,0.775679657158,0.0363697058215,0.884788189987,0.0237601179465,0.617311507937,0.106056296947
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",0.9,0.1,1,l1,0.920002934749,0.0138165730877,0.652069104058,0.0585057043942,0.91553030303,0.0159720974563,0.30291005291,0.127488414936
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",0.5,0.1,1,l2,0.924874660009,0.00924532303313,0.869023704299,0.015371325977,0.846522525412,0.0193938176476,0.889880952381,0.034451895544
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",0.6,0.1,1,l2,0.924874660009,0.00924532303313,0.853794792324,0.0289687531464,0.85183388579,0.00933645099978,0.842592592593,0.0685904277316
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",0.7,0.1,1,l2,0.924874660009,0.00924532303313,0.826034552029,0.0334596294062,0.85955693232,0.00701998968833,0.763971560847,0.090769367115
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",0.8,0.1,1,l2,0.924874660009,0.00924532303313,0.773135127896,0.0337180683388,0.887512487512,0.0207787404847,0.606812169312,0.086558447727
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",0.9,0.1,1,l2,0.924874660009,0.00924532303313,0.649715892785,0.0308951838658,0.907631874299,0.0312561582193,0.303240740741,0.0688973433557
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",0.5,1,1,l1,0.911943581781,0.0108732553034,0.838833725535,0.013668622689,0.829671185912,0.0183526322861,0.837962962963,0.0382032116762
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",0.6,1,1,l1,0.911943581781,0.0108732553034,0.831353192141,0.0248571476387,0.836784584412,0.0116476764971,0.806630291005,0.0567518753312
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",0.7,1,1,l1,0.911943581781,0.0108732553034,0.821442920278,0.0522652665469,0.846447467876,0.0232792575613,0.764963624339,0.103735947609
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",0.8,1,1,l1,0.911943581781,0.0108732553034,0.79372094358,0.0421433884869,0.870730994152,0.00764059202033,0.67080026455,0.100748662109
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",0.9,1,1,l1,0.911943581781,0.0108732553034,0.715644072012,0.0420388883146,0.882374731212,0.00256243957909,0.471891534392,0.100411482533
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",0.5,1,1,l2,0.917269262778,0.0137096284775,0.856415848782,0.0184458919979,0.834818775995,0.0142292691798,0.874338624339,0.0255326556041
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",0.6,1,1,l2,0.917269262778,0.0137096284775,0.851518108248,0.028437589899,0.850669732026,0.0174222083864,0.837880291005,0.0510986268483
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",0.7,1,1,l2,0.917269262778,0.0137096284775,0.823834395148,0.0353220161553,0.848629420381,0.0239283295769,0.769923941799,0.0594342957517
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",0.8,1,1,l2,0.917269262778,0.0137096284775,0.785934301402,0.0135064538797,0.863137254902,0.00273574503745,0.65980489418,0.0357167734412
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",0.9,1,1,l2,0.917269262778,0.0137096284775,0.710287168302,0.0135177498817,0.913888888889,0.0386899674366,0.439814814815,0.0131710725425
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",0.5,10,1,l1,0.88471828949,0.0261633194052,0.788631885056,0.0686430443941,0.79196176277,0.0481316153677,0.75462962963,0.13938952979
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",0.6,10,1,l1,0.88471828949,0.0261633194052,0.781074824466,0.0741619799712,0.79448479957,0.0538686892237,0.728505291005,0.153705067927
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",0.7,10,1,l1,0.88471828949,0.0261633194052,0.773594291071,0.0898804137103,0.789608434036,0.064350099349,0.707671957672,0.182656277164
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",0.8,10,1,l1,0.88471828949,0.0261633194052,0.771126289005,0.0933815679625,0.793806270239,0.062771714577,0.692046957672,0.194679067351
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",0.9,10,1,l1,0.88471828949,0.0261633194052,0.761101226348,0.0783658616629,0.812075791855,0.0265964937494,0.650380291005,0.198676694136
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",0.5,10,1,l2,0.908015923761,0.0179726514108,0.846390786126,0.0252931354686,0.834798534799,0.0212601523599,0.848296957672,0.0363698362941
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",0.6,10,1,l2,0.908015923761,0.0179726514108,0.841416518395,0.0314238618609,0.840133425538,0.0279599247282,0.827463624339,0.0453294196295
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",0.7,10,1,l2,0.908015923761,0.0179726514108,0.821366393082,0.0401634471242,0.836074270557,0.0263228355014,0.780588624339,0.0757379818785
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",0.8,10,1,l2,0.908015923761,0.0179726514108,0.798771738507,0.0425935980055,0.83497137482,0.0222399724525,0.723131613757,0.0857002411752
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",0.9,10,1,l2,0.908015923761,0.0179726514108,0.743289521514,0.0303843928628,0.863003663004,0.0166737094165,0.555555555556,0.0795964818496
