model_id,model_type,params,split,threshold,roc_auc,accuracy,precision,recall
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.5,0.481203007519,0.481203007519,1.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.5,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.5,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.5,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.5,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-1,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.927762681159,0.917293233083,0.87323943662,0.96875
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.927762681159,0.676691729323,0.862068965517,0.390625
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.927762681159,0.511278195489,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.927762681159,0.518796992481,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.927762681159,0.518796992481,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.873414855072,0.87969924812,0.833333333333,0.9375
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.873414855072,0.661654135338,0.771428571429,0.421875
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.873414855072,0.511278195489,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.873414855072,0.518796992481,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.873414855072,0.518796992481,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.84360410831,0.832061068702,0.805970149254,0.857142857143
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.84360410831,0.709923664122,0.790697674419,0.539682539683
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.84360410831,0.496183206107,0.2,0.015873015873
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.84360410831,0.511450381679,0.0,0.0
LR_paramset-2,LR,"{'C': 1e-05, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.84360410831,0.519083969466,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.96433423913,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.96433423913,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.96433423913,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.96433423913,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.96433423913,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.919157608696,0.518796992481,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-3,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.958333333333,0.519083969466,0.0,0.0
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.927536231884,0.902255639098,0.849315068493,0.96875
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.927536231884,0.887218045113,0.888888888889,0.875
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.927536231884,0.781954887218,0.888888888889,0.625
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.927536231884,0.518796992481,0.5,0.046875
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.927536231884,0.518796992481,0.0,0.0
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.870471014493,0.864661654135,0.810810810811,0.9375
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.870471014493,0.834586466165,0.828125,0.828125
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.870471014493,0.736842105263,0.822222222222,0.578125
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.870471014493,0.518796992481,0.5,0.09375
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.870471014493,0.518796992481,0.0,0.0
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.84243697479,0.854961832061,0.814285714286,0.904761904762
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.84243697479,0.801526717557,0.793650793651,0.793650793651
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.84243697479,0.778625954198,0.814814814815,0.698412698413
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.84243697479,0.557251908397,0.631578947368,0.190476190476
LR_paramset-4,LR,"{'C': 0.0001, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.84243697479,0.503816793893,0.25,0.015873015873
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.926630434783,0.917293233083,0.87323943662,0.96875
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.926630434783,0.812030075188,0.882352941176,0.703125
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.926630434783,0.518796992481,0.5,0.046875
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.926630434783,0.511278195489,0.0,0.0
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.926630434783,0.518796992481,0.0,0.0
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.871150362319,0.864661654135,0.810810810811,0.9375
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.871150362319,0.796992481203,0.849056603774,0.703125
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.871150362319,0.541353383459,0.588235294118,0.15625
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.871150362319,0.518796992481,0.0,0.0
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.871150362319,0.518796992481,0.0,0.0
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.839869281046,0.854961832061,0.814285714286,0.904761904762
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.839869281046,0.770992366412,0.789473684211,0.714285714286
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.839869281046,0.572519083969,0.64,0.253968253968
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.839869281046,0.503816793893,0.333333333333,0.031746031746
LR_paramset-5,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.839869281046,0.511450381679,0.0,0.0
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.932971014493,0.90977443609,0.851351351351,0.984375
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.932971014493,0.894736842105,0.847222222222,0.953125
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.932971014493,0.872180451128,0.898305084746,0.828125
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.932971014493,0.676691729323,0.862068965517,0.390625
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.932971014493,0.518796992481,0.5,0.015625
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.879528985507,0.872180451128,0.821917808219,0.9375
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.879528985507,0.827067669173,0.805970149254,0.84375
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.879528985507,0.804511278195,0.839285714286,0.734375
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.879528985507,0.586466165414,0.695652173913,0.25
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.879528985507,0.511278195489,0.0,0.0
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.854808590103,0.839694656489,0.808823529412,0.873015873016
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.854808590103,0.809160305344,0.796875,0.809523809524
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.854808590103,0.793893129771,0.833333333333,0.714285714286
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.854808590103,0.671755725191,0.777777777778,0.444444444444
LR_paramset-6,LR,"{'C': 0.001, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.854808590103,0.511450381679,0.4,0.031746031746
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.931385869565,0.902255639098,0.849315068493,0.96875
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.931385869565,0.887218045113,0.855072463768,0.921875
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.931385869565,0.857142857143,0.909090909091,0.78125
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.931385869565,0.639097744361,0.863636363636,0.296875
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.931385869565,0.518796992481,0.0,0.0
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.882472826087,0.872180451128,0.821917808219,0.9375
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.882472826087,0.834586466165,0.818181818182,0.84375
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.882472826087,0.781954887218,0.843137254902,0.671875
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.882472826087,0.593984962406,0.727272727273,0.25
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.882472826087,0.526315789474,1.0,0.015625
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.840336134454,0.847328244275,0.811594202899,0.888888888889
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.840336134454,0.801526717557,0.793650793651,0.793650793651
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.840336134454,0.778625954198,0.803571428571,0.714285714286
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.840336134454,0.610687022901,0.7,0.333333333333
LR_paramset-7,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.840336134454,0.503816793893,0.333333333333,0.031746031746
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.940670289855,0.90977443609,0.851351351351,0.984375
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.940670289855,0.902255639098,0.849315068493,0.96875
