model_id,model_type,params,split,threshold,roc_auc,accuracy,precision,recall
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.940670289855,0.864661654135,0.848484848485,0.875
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.940670289855,0.804511278195,0.865384615385,0.703125
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.940670289855,0.684210526316,0.958333333333,0.359375
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.910552536232,0.84962406015,0.805555555556,0.90625
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.910552536232,0.81954887218,0.822580645161,0.796875
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.910552536232,0.796992481203,0.849056603774,0.703125
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.910552536232,0.721804511278,0.864864864865,0.5
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.910552536232,0.609022556391,0.928571428571,0.203125
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.901493930906,0.839694656489,0.818181818182,0.857142857143
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.901493930906,0.824427480916,0.833333333333,0.793650793651
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.901493930906,0.778625954198,0.854166666667,0.650793650794
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.901493930906,0.740458015267,0.914285714286,0.507936507937
LR_paramset-8,LR,"{'C': 0.01, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.901493930906,0.557251908397,0.777777777778,0.111111111111
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.939538043478,0.902255639098,0.849315068493,0.96875
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.939538043478,0.90977443609,0.861111111111,0.96875
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.939538043478,0.87969924812,0.852941176471,0.90625
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.939538043478,0.827067669173,0.859649122807,0.765625
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.939538043478,0.729323308271,0.9375,0.46875
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.909873188406,0.84962406015,0.814285714286,0.890625
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.909873188406,0.804511278195,0.806451612903,0.78125
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.909873188406,0.804511278195,0.865384615385,0.703125
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.909873188406,0.751879699248,0.878048780488,0.5625
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.909873188406,0.639097744361,0.9,0.28125
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.910597572362,0.824427480916,0.8125,0.825396825397
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.910597572362,0.81679389313,0.854545454545,0.746031746032
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.910597572362,0.801526717557,0.893617021277,0.666666666667
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.910597572362,0.748091603053,0.916666666667,0.52380952381
LR_paramset-9,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.910597572362,0.587786259542,0.909090909091,0.15873015873
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.937273550725,0.887218045113,0.845070422535,0.9375
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.937273550725,0.894736842105,0.857142857143,0.9375
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.937273550725,0.872180451128,0.850746268657,0.890625
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.937273550725,0.81954887218,0.884615384615,0.71875
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.937273550725,0.691729323308,0.925925925926,0.390625
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.915081521739,0.84962406015,0.823529411765,0.875
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.915081521739,0.834586466165,0.838709677419,0.8125
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.915081521739,0.812030075188,0.867924528302,0.71875
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.915081521739,0.759398496241,0.863636363636,0.59375
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.915081521739,0.639097744361,0.863636363636,0.296875
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.922268907563,0.870229007634,0.870967741935,0.857142857143
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.922268907563,0.832061068702,0.859649122807,0.777777777778
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.922268907563,0.793893129771,0.86,0.68253968254
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.922268907563,0.740458015267,0.914285714286,0.507936507937
LR_paramset-10,LR,"{'C': 0.1, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.922268907563,0.618320610687,0.933333333333,0.222222222222
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.927309782609,0.84962406015,0.854838709677,0.828125
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.927309782609,0.842105263158,0.852459016393,0.8125
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.927309782609,0.834586466165,0.85,0.796875
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.927309782609,0.789473684211,0.86,0.671875
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.927309782609,0.706766917293,0.878787878788,0.453125
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.903759057971,0.81954887218,0.822580645161,0.796875
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.903759057971,0.796992481203,0.824561403509,0.734375
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.903759057971,0.751879699248,0.816326530612,0.625
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.903759057971,0.744360902256,0.875,0.546875
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.903759057971,0.669172932331,0.884615384615,0.359375
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.904761904762,0.847328244275,0.811594202899,0.888888888889
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.904761904762,0.854961832061,0.833333333333,0.873015873016
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.904761904762,0.87786259542,0.873015873016,0.873015873016
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.904761904762,0.847328244275,0.877192982456,0.793650793651
LR_paramset-11,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.904761904762,0.770992366412,0.883720930233,0.603174603175
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.936594202899,0.87969924812,0.852941176471,0.90625
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.936594202899,0.864661654135,0.848484848485,0.875
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.936594202899,0.842105263158,0.864406779661,0.796875
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.936594202899,0.796992481203,0.862745098039,0.6875
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.936594202899,0.729323308271,0.966666666667,0.453125
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.90625,0.834586466165,0.818181818182,0.84375
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.90625,0.812030075188,0.830508474576,0.765625
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.90625,0.774436090226,0.814814814815,0.6875
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.90625,0.766917293233,0.866666666667,0.609375
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.90625,0.699248120301,0.9,0.421875
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.908963585434,0.854961832061,0.833333333333,0.873015873016
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.908963585434,0.87786259542,0.873015873016,0.873015873016
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.908963585434,0.854961832061,0.866666666667,0.825396825397
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.908963585434,0.793893129771,0.86,0.68253968254
LR_paramset-12,LR,"{'C': 1, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.908963585434,0.702290076336,0.875,0.444444444444
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",1,0.5,0.916893115942,0.842105263158,0.852459016393,0.8125
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",1,0.6,0.916893115942,0.842105263158,0.864406779661,0.796875
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",1,0.7,0.916893115942,0.842105263158,0.864406779661,0.796875
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",1,0.8,0.916893115942,0.834586466165,0.862068965517,0.78125
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",1,0.9,0.916893115942,0.789473684211,0.846153846154,0.6875
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",2,0.5,0.852807971014,0.691729323308,0.734693877551,0.5625
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",2,0.6,0.852807971014,0.676691729323,0.733333333333,0.515625
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",2,0.7,0.852807971014,0.646616541353,0.707317073171,0.453125
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",2,0.8,0.852807971014,0.639097744361,0.710526315789,0.421875
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",2,0.9,0.852807971014,0.654135338346,0.78125,0.390625
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",3,0.5,0.884453781513,0.832061068702,0.788732394366,0.888888888889
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",3,0.6,0.884453781513,0.824427480916,0.785714285714,0.873015873016
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",3,0.7,0.884453781513,0.832061068702,0.797101449275,0.873015873016
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",3,0.8,0.884453781513,0.839694656489,0.808823529412,0.873015873016
LR_paramset-13,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l1'}",3,0.9,0.884453781513,0.839694656489,0.808823529412,0.873015873016
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",1,0.5,0.932291666667,0.872180451128,0.861538461538,0.875
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",1,0.6,0.932291666667,0.864661654135,0.870967741935,0.84375
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",1,0.7,0.932291666667,0.834586466165,0.862068965517,0.78125
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",1,0.8,0.932291666667,0.789473684211,0.846153846154,0.6875
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",1,0.9,0.932291666667,0.721804511278,0.846153846154,0.515625
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",2,0.5,0.902400362319,0.812030075188,0.809523809524,0.796875
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",2,0.6,0.902400362319,0.796992481203,0.803278688525,0.765625
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",2,0.7,0.902400362319,0.766917293233,0.8,0.6875
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",2,0.8,0.902400362319,0.751879699248,0.803921568627,0.640625
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",2,0.9,0.902400362319,0.721804511278,0.885714285714,0.484375
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",3,0.5,0.889355742297,0.854961832061,0.833333333333,0.873015873016
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",3,0.6,0.889355742297,0.862595419847,0.846153846154,0.873015873016
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",3,0.7,0.889355742297,0.862595419847,0.846153846154,0.873015873016
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",3,0.8,0.889355742297,0.854961832061,0.854838709677,0.84126984127
LR_paramset-14,LR,"{'C': 10, 'random_state': 1, 'penalty': 'l2'}",3,0.9,0.889355742297,0.786259541985,0.857142857143,0.666666666667
